English (en),Russian (ru),anger,anticipation,disgust,fear,joy,sadness,surprise,trust
NA,аббат,0,0,0,0,0,0,0,1
NA,аберрац,0,0,1,0,0,0,0,0
NA,аборт,0,0,1,1,0,1,0,0
NA,абсцесс,0,0,0,0,0,1,0,0
NA,аванп,0,0,0,1,0,0,0,0
NA,автобус,0,0,0,0,1,0,0,0
NA,автоматическ,0,0,0,0,0,0,0,1
NA,автор,0,0,0,0,0,0,0,1
NA,авторизац,0,0,0,0,0,0,0,1
NA,авторитетн,0,0,0,0,0,0,0,1
NA,аг,0,0,0,1,0,0,0,1
NA,агон,1,0,0,1,0,1,0,0
NA,агресс,1,0,0,1,0,0,0,0
NA,агрессивн,1,0,0,1,0,0,0,0
NA,агрессор,1,0,0,1,0,0,0,0
NA,ад,1,0,1,1,0,1,0,0
NA,адвокат,1,0,0,1,0,0,0,1
NA,административн,0,0,0,0,0,0,0,1
NA,адмира,0,0,0,0,0,0,0,1
NA,адрес,0,1,0,0,0,0,0,0
NA,адск,1,0,1,1,0,1,0,0
NA,азартный игрок,0,1,0,0,0,0,1,0
NA,академическ,0,0,0,0,0,0,0,1
NA,аккредитова,0,0,0,0,0,0,0,1
NA,акробат,0,0,0,1,1,0,0,1
NA,аксиом,0,0,0,0,0,0,0,1
NA,аксиоматическ,0,0,0,0,0,0,0,1
NA,актуальн,0,0,0,0,0,0,0,1
NA,акушер,0,0,0,0,0,0,0,1
NA,акушерк,0,1,0,0,1,0,0,1
NA,алкоголизм,1,0,1,1,0,1,0,0
NA,алмаз,0,0,0,0,1,0,0,0
NA,алох,0,1,0,0,1,0,0,0
NA,альб,0,0,0,0,0,0,0,1
NA,альянс,0,0,0,0,0,0,0,1
NA,амбиц,0,1,0,0,1,0,0,1
NA,амин,0,0,0,0,1,0,0,1
NA,аммиак,0,0,1,0,0,0,0,0
NA,амнист,0,0,0,0,1,0,0,0
NA,аморальн,1,0,1,1,0,1,0,0
NA,амортизац,0,0,0,1,0,0,0,1
NA,амфетамин,0,0,1,0,0,0,0,0
NA,анаконд,0,0,1,1,0,0,0,0
NA,аналитик,0,1,0,0,0,0,0,1
NA,анарх,1,0,0,1,0,0,0,0
NA,анархизм,1,0,0,1,0,0,0,0
NA,анархист,1,0,0,1,0,0,0,0
NA,анафем,1,0,1,1,0,1,0,0
NA,ангел,0,1,0,0,1,0,1,1
NA,ангельск,0,0,0,0,1,0,0,1
NA,анимирова,0,0,0,0,1,0,0,0
NA,аннулирова,0,0,0,0,0,0,1,0
NA,аннулирован,0,0,0,0,0,1,0,0
NA,аномал,0,0,0,1,0,0,1,0
NA,аномальн,0,0,1,0,0,0,0,0
NA,ансамбл,0,0,0,0,0,0,0,1
NA,антагонизм,1,0,0,0,0,0,0,0
NA,антагонист,1,0,0,0,0,0,0,0
NA,антагонистическ,1,0,1,0,0,0,0,0
NA,антиобществен,1,0,1,1,0,1,0,0
NA,антипат,1,0,1,0,0,0,0,0
NA,антисептик,0,0,0,0,0,0,0,1
NA,антитез,1,0,0,0,0,0,0,0
NA,антихрист,1,0,1,1,0,0,0,0
NA,антракт,0,1,0,0,0,0,0,0
NA,апат,0,0,0,0,0,1,0,0
NA,апатичн,0,0,0,0,0,1,0,0
NA,апач,0,0,0,1,0,0,0,0
NA,аплодисмент,0,0,0,0,1,0,1,1
NA,апостол,0,0,0,0,0,0,0,1
NA,апостольск,0,0,0,0,0,0,0,1
NA,аппендиц,0,0,0,1,0,1,0,0
NA,арбитр,0,0,0,0,0,0,0,1
NA,арбитраж,0,1,0,0,0,0,0,0
NA,аргумент,1,0,0,0,0,0,0,0
NA,аргументац,1,0,0,0,0,0,0,0
NA,арест,1,0,0,0,0,0,0,0
NA,арсена,0,0,0,0,0,0,0,1
NA,артиллер,0,0,0,1,0,0,0,0
NA,археолог,0,1,0,0,0,0,0,0
NA,архитектур,0,0,0,0,0,0,0,1
NA,асимметр,0,0,1,0,0,0,0,0
NA,ассоциац,0,0,0,0,0,0,0,1
NA,ассоциирова,0,0,0,0,0,0,0,1
NA,астролог,0,1,0,0,0,0,0,0
NA,астрон,0,1,0,0,0,0,0,0
NA,атак,1,0,1,1,0,1,1,0
NA,атакова,1,0,0,1,0,0,0,0
NA,атеросклероз,0,0,0,1,0,1,0,0
NA,атроф,0,0,1,1,0,1,0,0
NA,аттестац,0,0,0,0,0,0,0,1
NA,аудитор,0,1,0,1,0,0,0,1
NA,аукцион,0,1,0,0,0,0,0,0
NA,аутентификац,0,0,0,0,0,0,0,1
NA,аутентифицирова,0,0,0,0,0,0,0,1
NA,аутентичн,0,0,0,0,1,0,0,1
NA,аэропорт,0,1,0,0,0,0,0,0
NA,бабуин,0,0,1,0,0,0,0,0
NA,баз,0,0,0,0,0,0,0,1
NA,бактер,0,0,1,1,0,1,0,0
NA,балк,0,0,0,0,0,0,0,1
NA,балова,1,0,1,0,0,0,0,0
NA,бальз,0,1,0,0,1,0,0,0
NA,банд,1,0,0,1,0,0,0,0
NA,банк,0,0,0,0,0,0,0,1
NA,банкет,0,1,0,0,1,0,0,0
NA,банкир,0,0,0,0,0,0,0,1
NA,банкрот,0,0,0,1,0,1,0,0
NA,банкротств,1,0,1,1,0,1,0,0
NA,банш,1,0,1,1,0,1,0,0
NA,бара,1,1,0,0,0,0,0,0
NA,барахта,0,0,1,0,0,1,0,0
NA,барм,0,0,0,0,0,0,0,1
NA,баррикад,0,0,0,1,0,0,0,0
NA,барсук,1,0,0,0,0,0,0,0
NA,бартер,0,0,0,0,0,0,0,1
NA,барьер,1,0,0,0,0,0,0,0
NA,баскетбол,0,1,0,0,1,0,0,0
NA,бастион,1,0,0,0,0,0,0,0
NA,батальон,1,0,0,0,0,0,0,0
NA,батаре,1,0,0,0,0,0,0,0
NA,бден,0,1,0,0,0,0,0,0
NA,бдительн,0,1,0,1,0,0,1,1
NA,бегемот,0,0,0,1,0,0,0,0
NA,беглец,1,0,1,1,0,1,0,1
NA,беговая дорожк,0,1,0,0,0,0,0,0
NA,бедност,1,0,1,1,0,1,0,0
NA,бедств,0,0,0,0,0,1,0,0
NA,бедственное положен,0,1,1,1,0,1,0,0
NA,бежа,0,0,0,1,0,0,0,0
NA,беженец,0,0,0,0,0,1,0,0
NA,без назван,0,0,0,0,0,1,0,0
NA,без ум,1,0,1,1,0,1,0,0
NA,безбожн,1,0,0,0,0,0,0,0
NA,безвкусн,0,0,1,0,0,0,0,0
NA,безвозмездн,0,0,1,0,0,0,0,0
NA,безвыходное положен,1,0,1,0,0,0,0,0
NA,бездельнича,0,0,1,0,0,1,0,0
NA,бездн,0,0,0,1,0,1,0,0
NA,бездомн,1,1,1,1,0,1,0,0
NA,бездон,0,0,0,1,0,1,0,0
NA,бездушн,0,0,1,1,0,1,0,0
NA,безжалостн,1,0,1,1,0,0,0,0
NA,безжизнен,0,0,0,1,0,1,0,0
NA,беззакон,1,0,1,1,0,0,0,0
NA,беззащитн,0,0,0,1,0,1,0,0
NA,безмятежн,0,0,0,0,0,0,0,1
NA,безнадежн,1,0,1,1,0,1,0,0
NA,безнравствен,1,0,1,1,0,0,0,0
NA,безопасн,0,0,0,0,1,0,0,1
NA,безответн,0,0,0,0,0,1,0,0
NA,безработн,0,0,0,1,0,1,0,0
NA,безразличн,1,0,1,0,0,1,0,0
NA,безрассудн,1,0,0,1,0,0,0,0
NA,безрассудств,1,0,1,1,0,0,1,0
NA,безум,1,0,1,1,0,1,0,0
NA,безумн,1,1,1,1,0,0,1,0
NA,безупречн,0,0,0,0,1,0,0,1
NA,безымя,0,0,1,0,0,0,0,0
NA,белизн,0,0,0,0,1,0,0,0
NA,бережлив,0,0,1,0,0,0,0,1
NA,берез,1,0,1,1,0,0,0,0
NA,беремен,0,0,1,0,0,0,0,0
NA,берк,1,0,1,1,0,1,0,0
NA,берсерк,1,0,0,0,0,0,0,0
NA,бесконечн,1,1,0,1,1,1,0,1
NA,бесплод,0,0,0,0,0,1,0,0
NA,бесплодн,0,0,0,0,0,1,0,0
NA,беспоко,1,0,1,0,0,0,0,0
NA,беспокойн,0,0,1,1,0,0,0,0
NA,беспокойств,1,1,0,1,0,1,0,0
NA,беспокоя,1,0,0,0,0,0,0,0
NA,бесполезн,1,0,1,0,0,1,0,0
NA,беспомощн,0,0,0,1,0,1,0,0
NA,беспорядк,0,0,0,1,0,1,0,0
NA,беспорядок,0,0,1,1,0,0,0,0
NA,беспорядочн,0,0,1,0,0,0,0,0
NA,беспощадн,1,0,1,0,0,0,0,0
NA,беспрецедентн,0,0,0,0,0,0,1,0
NA,беспристрастн,0,0,0,0,0,0,0,1
NA,беспроводн,1,1,0,0,0,0,1,0
NA,бессердечн,0,0,0,0,0,1,0,0
NA,бессильн,1,0,1,1,0,1,0,0
NA,бессмерт,0,1,0,0,0,0,0,0
NA,бессмертн,0,1,0,0,1,1,0,1
NA,бессмыслен,1,0,1,1,0,1,1,0
NA,бесспорн,0,0,0,0,0,0,0,1
NA,бесстрастн,0,0,0,0,0,1,0,0
NA,бесстрашн,0,0,0,1,0,0,0,0
NA,бесстыдн,0,0,1,0,0,0,0,0
NA,бестелесн,0,0,0,1,0,1,0,0
NA,бесчеловечн,1,0,1,1,0,1,0,0
NA,бесчест,1,0,1,1,0,1,0,0
NA,бесчестн,1,0,1,1,0,0,0,0
NA,бесшабашн,0,0,0,0,1,0,0,0
NA,бешен,1,1,1,1,0,1,0,0
NA,биопс,0,0,0,1,0,0,0,0
NA,бич,1,0,0,1,0,1,0,0
NA,благовон,1,0,0,0,0,0,0,0
NA,благоговен,0,0,0,0,1,0,0,1
NA,благодарен,0,0,0,0,1,0,0,0
NA,благодарн,0,0,0,0,1,0,0,0
NA,благодетел,0,0,0,0,0,0,0,1
NA,благоприятн,0,1,0,0,1,0,1,1
NA,благоразумн,0,0,0,0,0,0,0,1
NA,благородн,0,0,0,0,0,0,0,1
NA,благородств,0,1,0,0,0,0,0,1
NA,благослов,0,1,0,0,1,0,0,1
NA,благословен,0,1,0,0,1,0,1,1
NA,благотворительн,0,1,0,0,1,0,0,1
NA,благотворительная деятельн,0,0,0,0,1,0,0,0
NA,благотворн,0,0,0,0,1,0,0,1
NA,благоустройств,0,0,0,0,1,0,0,1
NA,благочестив,0,0,1,0,1,1,0,1
NA,блажен,0,0,0,0,1,0,0,0
NA,блаженств,0,0,0,0,1,0,0,0
NA,блева,0,0,1,0,0,0,0,0
NA,бледн,0,0,0,1,0,1,0,0
NA,блеск,0,1,1,0,1,0,1,0
NA,блестя,0,1,0,0,1,0,0,1
NA,ближний б,0,0,0,1,0,0,0,0
NA,близорук,1,0,0,0,0,1,0,0
NA,близост,0,0,0,0,1,0,0,1
NA,блиц,0,0,0,0,0,0,1,0
NA,блокад,1,0,0,1,0,1,0,0
NA,блох,0,0,1,0,0,0,0,0
NA,блудниц,0,0,1,0,0,0,0,0
NA,блюз,0,0,0,1,0,1,0,0
